[32m2022-09-13 00:06:08.105[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 03:15:53.390[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 03:16:18.271[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=217[0m
[32m2022-09-13 03:17:18.332[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=218[0m
[32m2022-09-13 03:17:48.350[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31827[0m
[32m2022-09-13 03:17:48.351[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=30[0m
[32m2022-09-13 03:18:18.391[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=219[0m
[32m2022-09-13 03:20:18.524[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=220[0m
[32m2022-09-13 03:20:48.567[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32385[0m
[32m2022-09-13 03:20:48.568[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=31[0m
[32m2022-09-13 03:21:18.609[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=221[0m
[32m2022-09-13 03:21:18.610[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 03:21:18.818[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 03:21:18.819[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 03:21:24.002[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 03:22:18.893[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=222[0m
[32m2022-09-13 03:22:48.936[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=223[0m
[32m2022-09-13 03:23:18.976[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=224[0m
[32m2022-09-13 03:23:49.018[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32186[0m
[32m2022-09-13 03:23:49.018[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=32[0m
[32m2022-09-13 03:24:19.062[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=225[0m
[32m2022-09-13 03:25:49.172[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=226[0m
[32m2022-09-13 03:26:19.212[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=227[0m
[32m2022-09-13 03:26:19.212[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 03:26:19.410[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 03:26:19.411[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 03:26:24.583[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 03:26:49.453[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=228[0m
[32m2022-09-13 03:27:19.499[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=229[0m
[32m2022-09-13 03:27:49.518[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=230[0m
[32m2022-09-13 03:28:19.563[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=231[0m
[32m2022-09-13 03:28:49.603[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=232[0m
[32m2022-09-13 03:29:19.656[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=233[0m
[32m2022-09-13 03:29:49.701[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32707[0m
[32m2022-09-13 03:29:49.702[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=33[0m
[32m2022-09-13 03:29:49.702[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 03:29:49.879[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 03:29:49.879[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 03:29:55.064[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 03:30:49.940[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=234[0m
[32m2022-09-13 03:31:50.015[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=235[0m
[32m2022-09-13 03:32:20.060[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=236[0m
[32m2022-09-13 03:32:50.105[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=237[0m
[32m2022-09-13 03:33:20.149[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=238[0m
[32m2022-09-13 03:33:50.193[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=239[0m
[32m2022-09-13 03:34:20.230[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=240[0m
[32m2022-09-13 03:34:20.230[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 03:34:20.420[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 03:34:20.421[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 03:34:25.603[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 03:34:50.470[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=241[0m
[32m2022-09-13 03:36:20.577[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=242[0m
[32m2022-09-13 03:37:20.659[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31827[0m
[32m2022-09-13 03:37:20.660[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=34[0m
[32m2022-09-13 03:37:50.689[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=243[0m
[32m2022-09-13 03:38:50.756[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=244[0m
[32m2022-09-13 03:39:20.794[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=245[0m
[32m2022-09-13 03:40:20.872[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=246[0m
[32m2022-09-13 03:40:20.872[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 03:40:21.064[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 03:40:21.065[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 03:40:26.232[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 03:40:51.113[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=247[0m
[32m2022-09-13 03:41:21.155[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=248[0m
[32m2022-09-13 03:41:51.197[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31827[0m
[32m2022-09-13 03:41:51.198[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=35[0m
[32m2022-09-13 03:42:21.241[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=249[0m
[32m2022-09-13 03:42:51.281[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=250[0m
[32m2022-09-13 03:43:21.317[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32385[0m
[32m2022-09-13 03:43:21.317[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=36[0m
[32m2022-09-13 03:43:51.364[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=251[0m
[32m2022-09-13 03:43:51.365[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 03:43:51.554[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 03:43:51.555[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 03:43:56.738[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 03:44:51.632[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=252[0m
[32m2022-09-13 03:45:21.672[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31776[0m
[32m2022-09-13 03:45:21.672[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=37[0m
[32m2022-09-13 03:45:51.708[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=253[0m
[32m2022-09-13 03:47:21.817[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=254[0m
[32m2022-09-13 03:47:51.858[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=255[0m
[32m2022-09-13 03:48:21.897[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=256[0m
[32m2022-09-13 03:48:51.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=257[0m
[32m2022-09-13 03:48:51.942[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 03:48:52.128[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 03:49:22.174[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=258[0m
[32m2022-09-13 03:49:52.210[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31776[0m
[32m2022-09-13 03:49:52.210[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=38[0m
[32m2022-09-13 03:50:52.286[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31827[0m
[32m2022-09-13 03:50:52.287[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=39[0m
[32m2022-09-13 03:51:22.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=259[0m
[32m2022-09-13 03:51:52.339[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=260[0m
[32m2022-09-13 03:52:22.385[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=261[0m
[32m2022-09-13 03:52:52.422[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=262[0m
[32m2022-09-13 03:52:52.422[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 03:52:52.618[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 03:52:52.619[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 03:52:57.892[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 03:53:22.644[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=263[0m
[32m2022-09-13 03:53:52.682[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=264[0m
[32m2022-09-13 03:54:22.726[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=265[0m
[32m2022-09-13 03:55:22.785[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=266[0m
[32m2022-09-13 03:55:52.831[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=267[0m
[32m2022-09-13 03:56:22.875[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=268[0m
[32m2022-09-13 03:56:52.913[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32707[0m
[32m2022-09-13 03:56:52.914[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=40[0m
[32m2022-09-13 03:56:52.914[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 03:56:53.113[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 03:56:53.114[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 03:56:58.293[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 03:57:23.151[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=269[0m
[32m2022-09-13 03:57:53.192[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=270[0m
[32m2022-09-13 03:58:23.236[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=271[0m
[32m2022-09-13 03:58:53.263[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=272[0m
[32m2022-09-13 04:00:23.322[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=273[0m
[32m2022-09-13 04:00:53.362[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=274[0m
[32m2022-09-13 04:01:23.402[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=275[0m
[32m2022-09-13 04:01:23.403[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 04:01:23.582[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 04:02:23.654[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=276[0m
[32m2022-09-13 04:02:53.697[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=277[0m
[32m2022-09-13 04:03:23.741[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=278[0m
[32m2022-09-13 04:03:53.780[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=279[0m
[32m2022-09-13 04:04:23.797[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=280[0m
[32m2022-09-13 04:04:53.815[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32385[0m
[32m2022-09-13 04:04:53.816[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=41[0m
[32m2022-09-13 04:05:23.831[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=281[0m
[32m2022-09-13 04:05:23.831[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 04:05:24.038[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 04:05:24.039[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 04:05:29.218[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 04:05:54.074[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=282[0m
[32m2022-09-13 04:07:24.183[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31776[0m
[32m2022-09-13 04:07:24.184[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=42[0m
[32m2022-09-13 04:07:54.219[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=283[0m
[32m2022-09-13 04:08:24.264[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=284[0m
[32m2022-09-13 04:09:24.337[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=285[0m
[32m2022-09-13 04:09:54.382[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=286[0m
[32m2022-09-13 04:10:24.407[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32707[0m
