[32m2022-09-06 18:27:29.073[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7, mem_usage=svmem(total=16388194304, available=13362614272, percent=18.5, used=2656497664, free=6145413120, active=2333454336, inactive=7064408064, buffers=447938560, cached=7138344960, shared=25022464, slab=676208640)[0m
[32m2022-09-06 20:12:54.332[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=5, unsuccessful_exploits=0[0m
[32m2022-09-06 20:12:55.333[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:12:55.524[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:12:55.539[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-06 20:12:55.540[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=6, unsuccessful_exploits=0[0m
[32m2022-09-06 20:12:56.541[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:12:56.742[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:12:56.759[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-06 20:12:56.759[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=7, unsuccessful_exploits=0[0m
[32m2022-09-06 20:12:57.761[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:12:57.959[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:12:57.980[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-06 20:12:57.980[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=8, unsuccessful_exploits=0[0m
[32m2022-09-06 20:12:58.982[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:13:04.198[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:13:04.221[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-06 20:13:04.222[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=9, unsuccessful_exploits=0[0m
[32m2022-09-06 20:13:05.223[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:13:05.450[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:13:05.467[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-06 20:13:05.467[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=10, unsuccessful_exploits=0[0m
[32m2022-09-06 20:13:06.468[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:13:06.674[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:13:06.694[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-06 20:13:06.695[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=11, unsuccessful_exploits=0[0m
[32m2022-09-06 20:13:07.696[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:13:07.890[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:13:07.913[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-06 20:13:07.914[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=12, unsuccessful_exploits=0[0m
[32m2022-09-06 20:13:08.915[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:13:13.797[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-06 20:13:13.809[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-06 20:13:13.822[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-06 20:13:13.830[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-06 20:13:13.836[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-06 20:13:13.837[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service1 NodePort now[0m
[32m2022-09-06 20:13:13.842[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:13:13.848[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:13:13.853[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:13:13.862[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:13:13.870[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:13:13.871[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-06 20:13:13.874[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-06 20:13:22.520[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:13:22.552[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-06 20:13:22.553[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=13, unsuccessful_exploits=0[0m
[32m2022-09-06 20:13:23.554[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:13:23.739[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:13:23.765[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-06 20:13:23.766[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=14, unsuccessful_exploits=0[0m
[32m2022-09-06 20:13:24.767[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:13:24.956[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:13:24.984[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-06 20:13:24.985[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=15, unsuccessful_exploits=0[0m
[32m2022-09-06 20:13:25.987[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:13:26.193[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:13:26.216[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-06 20:13:26.216[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=16, unsuccessful_exploits=0[0m
[32m2022-09-06 20:13:27.217[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:13:27.414[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:13:27.438[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-06 20:13:27.438[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=17, unsuccessful_exploits=0[0m
[32m2022-09-06 20:13:28.440[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:13:29.719[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:13:29.747[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-06 20:13:29.748[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=18, unsuccessful_exploits=0[0m
[32m2022-09-06 20:13:30.749[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:13:37.988[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32385, 32707][0m
[32m2022-09-06 20:13:38.015[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-06 20:13:38.016[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=19, unsuccessful_exploits=0[0m
[32m2022-09-06 20:13:39.017[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:13:39.218[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:13:39.241[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-06 20:13:39.242[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=20, unsuccessful_exploits=0[0m
[32m2022-09-06 20:13:40.243[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:13:40.428[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:13:40.455[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-06 20:13:40.456[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=21, unsuccessful_exploits=0[0m
[32m2022-09-06 20:13:41.458[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:13:41.653[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:13:41.677[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-06 20:13:41.678[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=22, unsuccessful_exploits=0[0m
[32m2022-09-06 20:13:42.679[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:13:43.974[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:13:43.996[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-06 20:13:43.997[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=23, unsuccessful_exploits=0[0m
[32m2022-09-06 20:13:44.998[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:13:49.936[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:13:49.955[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-06 20:13:49.956[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=24, unsuccessful_exploits=0[0m
[32m2022-09-06 20:13:50.957[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:13:51.153[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:13:51.180[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-06 20:13:51.181[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=25, unsuccessful_exploits=0[0m
[32m2022-09-06 20:13:52.182[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:13:52.378[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:13:52.409[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-06 20:13:52.409[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=26, unsuccessful_exploits=0[0m
[32m2022-09-06 20:14:14.046[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-06 20:14:14.057[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-06 20:14:14.069[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-06 20:14:14.079[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-06 20:14:14.091[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-06 20:14:14.092[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service1 NodePort now[0m
[32m2022-09-06 20:14:14.101[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:14:14.110[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:14:14.119[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:14:14.128[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:14:14.137[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:14:14.137[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-06 20:14:14.143[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-06 20:15:14.291[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-06 20:15:14.300[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-06 20:15:14.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-06 20:15:14.318[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-06 20:15:14.329[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-06 20:15:14.329[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service4 NodePort now[0m
[32m2022-09-06 20:15:14.335[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:15:14.341[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:15:14.345[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:15:14.349[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
