[32m2022-09-06 18:27:29.073[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7, mem_usage=svmem(total=16388194304, available=13362614272, percent=18.5, used=2656497664, free=6145413120, active=2333454336, inactive=7064408064, buffers=447938560, cached=7138344960, shared=25022464, slab=676208640)[0m
  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m20[0m, in [35mmeasure[0m
    [1mcpu_usage[0m [35m[1m=[0m [1mpsutil[0m[35m[1m.[0m[1mcpu_percent[0m[1m([0m[1mONE_SECOND[0m[1m)[0m
    [36m            │      │           └ [0m[36m[1m1[0m
    [36m            │      └ [0m[36m[1m<function cpu_percent at 0x7f6cb8f3ca60>[0m
    [36m            └ [0m[36m[1m<module 'psutil' from '/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py'>[0m

> File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py", line 1744, in cpu_percent
    time.sleep(interval)
    │    │     └ 1
    │    └ <built-in function sleep>
    └ <module 'time' (built-in)>

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m32[0m, in [35msignal_handler[0m
    [1mresults[0m[35m[1m.[0m[1mreset_index[0m[1m([0m[1m)[0m

[31m[1mNameError[0m:[1m name 'results' is not defined[0m
[32m2022-09-06 19:17:53.278[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=5.0%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:17:54.283[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.7%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:17:55.288[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.0%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:17:56.293[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.5%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:17:57.298[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.7%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:17:58.304[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.7%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:17:59.310[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.8%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:18:00.315[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.8%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:18:01.321[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.7%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:18:02.325[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.0%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:18:03.331[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.3%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:18:04.336[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.2%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:18:05.342[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.0%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:18:06.348[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.5%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:18:07.255[0m | [1mINFO    [0m | [36m__main__[0m:[36msignal_handler[0m:[36m31[0m - [1msigint detected[0m
[32m2022-09-06 19:18:07.256[0m | [31m[1mERROR   [0m | [36mpsutil[0m:[36mcpu_percent[0m:[36m1744[0m - [31m[1mAn error has been caught in function 'cpu_percent', process 'MainProcess' (1686395), thread 'MainThread' (140104943613760):[0m
[33m[1mTraceback (most recent call last):[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m41[0m, in [35m<module>[0m
    [1mmeasure[0m[1m([0m[1m)[0m
    [36m└ [0m[36m[1m<function measure at 0x7f6cab7d65f0>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m20[0m, in [35mmeasure[0m
    [1mcpu_usage[0m [35m[1m=[0m [1mpsutil[0m[35m[1m.[0m[1mcpu_percent[0m[1m([0m[1mONE_SECOND[0m[1m)[0m
    [36m            │      │           └ [0m[36m[1m1[0m
    [36m            │      └ [0m[36m[1m<function cpu_percent at 0x7f6cb8f3ca60>[0m
    [36m            └ [0m[36m[1m<module 'psutil' from '/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py'>[0m

> File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py", line 1744, in cpu_percent
    time.sleep(interval)
    │    │     └ 1
    │    └ <built-in function sleep>
    └ <module 'time' (built-in)>

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m32[0m, in [35msignal_handler[0m
    [1mresults[0m[35m[1m.[0m[1mreset_index[0m[1m([0m[1m)[0m

[31m[1mNameError[0m:[1m name 'results' is not defined[0m
[32m2022-09-06 19:18:07.352[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.5%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:18:07.494[0m | [1mINFO    [0m | [36m__main__[0m:[36msignal_handler[0m:[36m31[0m - [1msigint detected[0m
[32m2022-09-06 19:18:07.495[0m | [31m[1mERROR   [0m | [36mpsutil[0m:[36mcpu_percent[0m:[36m1744[0m - [31m[1mAn error has been caught in function 'cpu_percent', process 'MainProcess' (1686395), thread 'MainThread' (140104943613760):[0m
[33m[1mTraceback (most recent call last):[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m41[0m, in [35m<module>[0m
    [1mmeasure[0m[1m([0m[1m)[0m
    [36m└ [0m[36m[1m<function measure at 0x7f6cab7d65f0>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m20[0m, in [35mmeasure[0m
    [1mcpu_usage[0m [35m[1m=[0m [1mpsutil[0m[35m[1m.[0m[1mcpu_percent[0m[1m([0m[1mONE_SECOND[0m[1m)[0m
    [36m            │      │           └ [0m[36m[1m1[0m
    [36m            │      └ [0m[36m[1m<function cpu_percent at 0x7f6cb8f3ca60>[0m
    [36m            └ [0m[36m[1m<module 'psutil' from '/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py'>[0m

> File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py", line 1744, in cpu_percent
    time.sleep(interval)
    │    │     └ 1
    │    └ <built-in function sleep>
    └ <module 'time' (built-in)>

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m32[0m, in [35msignal_handler[0m
    [1mresults[0m[35m[1m.[0m[1mreset_index[0m[1m([0m[1m)[0m

[31m[1mNameError[0m:[1m name 'results' is not defined[0m
[32m2022-09-06 19:18:07.687[0m | [1mINFO    [0m | [36m__main__[0m:[36msignal_handler[0m:[36m31[0m - [1msigint detected[0m
[32m2022-09-06 19:18:07.688[0m | [31m[1mERROR   [0m | [36mpsutil[0m:[36mcpu_percent[0m:[36m1744[0m - [31m[1mAn error has been caught in function 'cpu_percent', process 'MainProcess' (1686395), thread 'MainThread' (140104943613760):[0m
[33m[1mTraceback (most recent call last):[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m41[0m, in [35m<module>[0m
    [1mmeasure[0m[1m([0m[1m)[0m
    [36m└ [0m[36m[1m<function measure at 0x7f6cab7d65f0>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m20[0m, in [35mmeasure[0m
    [1mcpu_usage[0m [35m[1m=[0m [1mpsutil[0m[35m[1m.[0m[1mcpu_percent[0m[1m([0m[1mONE_SECOND[0m[1m)[0m
    [36m            │      │           └ [0m[36m[1m1[0m
    [36m            │      └ [0m[36m[1m<function cpu_percent at 0x7f6cb8f3ca60>[0m
    [36m            └ [0m[36m[1m<module 'psutil' from '/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py'>[0m

> File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py", line 1744, in cpu_percent
    time.sleep(interval)
    │    │     └ 1
    │    └ <built-in function sleep>
    └ <module 'time' (built-in)>

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m32[0m, in [35msignal_handler[0m
    [1mresults[0m[35m[1m.[0m[1mreset_index[0m[1m([0m[1m)[0m

[31m[1mNameError[0m:[1m name 'results' is not defined[0m
[32m2022-09-06 19:18:07.894[0m | [1mINFO    [0m | [36m__main__[0m:[36msignal_handler[0m:[36m31[0m - [1msigint detected[0m
[32m2022-09-06 19:18:07.895[0m | [31m[1mERROR   [0m | [36mpsutil[0m:[36mcpu_percent[0m:[36m1744[0m - [31m[1mAn error has been caught in function 'cpu_percent', process 'MainProcess' (1686395), thread 'MainThread' (140104943613760):[0m
[33m[1mTraceback (most recent call last):[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m41[0m, in [35m<module>[0m
    [1mmeasure[0m[1m([0m[1m)[0m
    [36m└ [0m[36m[1m<function measure at 0x7f6cab7d65f0>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m20[0m, in [35mmeasure[0m
    [1mcpu_usage[0m [35m[1m=[0m [1mpsutil[0m[35m[1m.[0m[1mcpu_percent[0m[1m([0m[1mONE_SECOND[0m[1m)[0m
    [36m            │      │           └ [0m[36m[1m1[0m
    [36m            │      └ [0m[36m[1m<function cpu_percent at 0x7f6cb8f3ca60>[0m
    [36m            └ [0m[36m[1m<module 'psutil' from '/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py'>[0m

> File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/psutil/__init__.py", line 1744, in cpu_percent
    time.sleep(interval)
    │    │     └ 1
    │    └ <built-in function sleep>
    └ <module 'time' (built-in)>

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m32[0m, in [35msignal_handler[0m
    [1mresults[0m[35m[1m.[0m[1mreset_index[0m[1m([0m[1m)[0m

[31m[1mNameError[0m:[1m name 'results' is not defined[0m
[32m2022-09-06 19:18:08.357[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.0%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:18:09.363[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.0%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:25:08.347[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m26[0m - [32m[1mcpu_usage=4.0%, mem_usage[2]=21.3%[0m
[32m2022-09-06 19:25:11.361[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m36[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:25:11.361[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmeasure[0m:[36m37[0m - [33m[1mAfter lock[0m
[32m2022-09-06 19:25:12.364[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m26[0m - [32m[1mcpu_usage=4.7%, mem_usage[2]=21.3%[0m
[32m2022-09-06 19:25:15.375[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m36[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:25:15.376[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmeasure[0m:[36m37[0m - [33m[1mAfter lock[0m
[32m2022-09-06 19:25:16.379[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m26[0m - [32m[1mcpu_usage=4.0%, mem_usage[2]=21.3%[0m
[32m2022-09-06 19:25:19.389[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m36[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:25:19.390[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmeasure[0m:[36m37[0m - [33m[1mAfter lock[0m
[32m2022-09-06 19:25:20.392[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m26[0m - [32m[1mcpu_usage=3.8%, mem_usage[2]=21.3%[0m
[32m2022-09-06 19:25:23.402[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m36[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:25:23.403[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmeasure[0m:[36m37[0m - [33m[1mAfter lock[0m
[32m2022-09-06 19:25:24.406[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m26[0m - [32m[1mcpu_usage=4.2%, mem_usage[2]=21.3%[0m
[32m2022-09-06 19:25:27.418[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m36[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:25:27.419[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmeasure[0m:[36m37[0m - [33m[1mAfter lock[0m
[32m2022-09-06 19:25:28.422[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m26[0m - [32m[1mcpu_usage=4.0%, mem_usage[2]=21.4%[0m
[32m2022-09-06 19:25:31.432[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m36[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:25:31.433[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmeasure[0m:[36m37[0m - [33m[1mAfter lock[0m
[32m2022-09-06 19:25:32.436[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m26[0m - [32m[1mcpu_usage=4.2%, mem_usage[2]=21.4%[0m
[32m2022-09-06 19:25:32.801[0m | [1mINFO    [0m | [36m__main__[0m:[36msignal_handler[0m:[36m42[0m - [1msigint detected[0m
[32m2022-09-06 19:27:01.780[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36m<module>[0m:[36m43[0m - [31m[1mAn error has been caught in function '<module>', process 'MainProcess' (1692264), thread 'MainThread' (139873777239872):[0m
[33m[1mTraceback (most recent call last):[0m

> File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m43[0m, in [35m<module>[0m
    [1mmeasure[0m[1m([0m[1m)[0m
    [36m└ [0m[36m[1m<function measure at 0x7f36d8e7a710>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1mcpu_mem_measurement.py[0m", line [33m17[0m, in [35mmeasure[0m
    [1mlock[0m [35m[1m=[0m [1mLock[0m[1m([0m[1m)[0m

[31m[1mNameError[0m:[1m name 'Lock' is not defined[0m
[32m2022-09-06 19:27:10.130[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.3%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:10.140[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:11.143[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.2%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:11.150[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:12.152[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.5%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:12.161[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:13.163[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.2%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:13.168[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:14.171[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.7%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:14.178[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:15.180[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.0%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:15.188[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:16.190[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=5.5%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:16.198[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:17.201[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=10.2%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:17.207[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:18.210[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=6.0%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:18.217[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:19.219[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.8%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:19.226[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:20.228[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.5%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:20.235[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:21.238[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.7%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:21.245[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:22.248[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=8.5%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:22.256[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:23.258[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.3%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:23.265[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:24.268[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=5.5%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:24.275[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:25.278[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.7%, mem_usage[2]=21.0%[0m
[32m2022-09-06 19:27:25.290[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:25.858[0m | [1mINFO    [0m | [36m__main__[0m:[36msignal_handler[0m:[36m35[0m - [1msigint detected[0m
[32m2022-09-06 19:27:42.574[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=3.3%, mem_usage[2]=20.8%[0m
[32m2022-09-06 19:27:42.582[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m30[0m - [32m[1mResults exported to csv[0m
[32m2022-09-06 19:27:43.585[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmeasure[0m:[36m22[0m - [32m[1mcpu_usage=4.5%, mem_usage[2]=20.8%[0m
